00100880  FUN_00100880
001008a0  __cxa_finalize
001008b0  malloc
001008c0  memcpy
001008d0  memset
001008e0  free
001008f0  __cxa_atexit
00100900  entry
0010090c  FUN_0010090c
0010093c  Java_com_lumiyaviewer_rawbuffers_DirectByteBuffer_allocate
0010098c  Java_com_lumiyaviewer_rawbuffers_DirectByteBuffer_release
001009b8  Java_com_lumiyaviewer_rawbuffers_DirectByteBuffer_copyPart
00100a48  Java_com_lumiyaviewer_rawbuffers_DirectByteBuffer_copyByteArray
00100b2c  Java_com_lumiyaviewer_rawbuffers_DirectByteBuffer_copyFloatArray
00100c1c  Java_com_lumiyaviewer_rawbuffers_DirectByteBuffer_copyShortArray
00100d0c  Java_com_lumiyaviewer_rawbuffers_DirectByteBuffer_copyShortArrayOffset
00100e94  Java_com_lumiyaviewer_rawbuffers_DirectByteBuffer_zeroDecodeArray
00113000  __cxa_finalize
00113008  malloc
00113010  memcpy
00113018  memset
00113020  free
00113028  __cxa_atexit
